,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
127,2008-01-01,,Premier League,Matchweek 21,Tue,Home,W,2,0,West Ham,,,,,Chris Foy,Match Report,,2007-2008
128,2008-01-12,,Premier League,Matchweek 22,Sat,Home,D,1,1,Birmingham City,,,,,Phil Dowd,Match Report,,2007-2008
129,2008-01-19,,Premier League,Matchweek 23,Sat,Away,W,3,0,Fulham,,,,,Peter Walton,Match Report,,2007-2008
130,2008-01-29,,Premier League,Matchweek 24,Tue,Home,W,3,0,Newcastle Utd,,,,,Mike Riley,Match Report,,2007-2008
131,2008-02-02,,Premier League,Matchweek 25,Sat,Away,W,3,1,Manchester City,,,,,Andre Marriner,Match Report,,2007-2008
132,2008-02-11,,Premier League,Matchweek 26,Mon,Home,W,2,0,Blackburn,,,,,Stephen Bennett,Match Report,,2007-2008
133,2008-02-20,,Champions Lg,Round of 16,Wed,Home,D,0,0,it Milan,,,,,Claus Bo Larsen,Match Report,Leg 1 of 2,2007-2008
134,2008-02-23,,Premier League,Matchweek 27,Sat,Away,D,2,2,Birmingham City,,,,,Mike Dean,Match Report,,2007-2008
135,2008-03-01,,Premier League,Matchweek 28,Sat,Home,D,1,1,Aston Villa,,,,,Mark Clattenburg,Match Report,,2007-2008
136,2008-03-04,,Champions Lg,Round of 16,Tue,Away,W,2,0,it Milan,,,,,Konrad Plautz,Match Report,Leg 2 of 2; Arsenal won,2007-2008
137,2008-03-09,,Premier League,Matchweek 29,Sun,Away,D,0,0,Wigan Athletic,,,,,Rob Styles,Match Report,,2007-2008
138,2008-03-15,,Premier League,Matchweek 30,Sat,Home,D,1,1,Middlesbrough,,,,,Mark Halsey,Match Report,,2007-2008
139,2008-03-23,,Premier League,Matchweek 31,Sun,Away,L,1,2,Chelsea,,,,,Mark Clattenburg,Match Report,,2007-2008
140,2008-03-29,,Premier League,Matchweek 32,Sat,Away,W,3,2,Bolton,,,,,Chris Foy,Match Report,,2007-2008
141,2008-04-02,,Champions Lg,Quarter-finals,Wed,Home,D,1,1,eng Liverpool,,,,,Pieter Vink,Match Report,Leg 1 of 2,2007-2008
142,2008-04-05,,Premier League,Matchweek 33,Sat,Home,D,1,1,Liverpool,,,,,Phil Dowd,Match Report,,2007-2008
143,2008-04-08,,Champions Lg,Quarter-finals,Tue,Away,L,2,4,eng Liverpool,,,,,Peter Fröjdfeldt,Match Report,Leg 2 of 2; Liverpool won,2007-2008
144,2008-04-13,,Premier League,Matchweek 34,Sun,Away,L,1,2,Manchester Utd,,,,,Howard Webb,Match Report,,2007-2008
145,2008-04-19,,Premier League,Matchweek 35,Sat,Home,W,2,0,Reading,,,,,Peter Walton,Match Report,,2007-2008
146,2008-04-28,,Premier League,Matchweek 36,Mon,Away,W,6,2,Derby County,,,,,Andre Marriner,Match Report,,2007-2008
147,2008-05-04,,Premier League,Matchweek 37,Sun,Home,W,1,0,Everton,,,,,Alan Wiley,Match Report,,2007-2008
148,2008-05-11,,Premier League,Matchweek 38,Sun,Away,W,1,0,Sunderland,,,,,Keith Stroud,Match Report,,2007-2008
149,2008-08-13,,Champions Lg,Third qualifying round,Wed,Away,W,2,0,nl Twente,,,,,Undiano Mallenco,Match Report,Leg 1 of 2,2008-2009
150,2008-08-16,,Premier League,Matchweek 1,Sat,Home,W,1,0,West Brom,,,,4-4-2,Howard Webb,Match Report,,2008-2009
151,2008-08-23,,Premier League,Matchweek 2,Sat,Away,L,0,1,Fulham,,,,4-4-2,Martin Atkinson,Match Report,,2008-2009
152,2008-08-27,,Champions Lg,Third qualifying round,Wed,Home,W,4,0,nl Twente,,,,,Terje Hauge,Match Report,Leg 2 of 2; Arsenal won,2008-2009
153,2008-08-30,,Premier League,Matchweek 3,Sat,Home,W,3,0,Newcastle Utd,,,,4-4-2,Rob Styles,Match Report,,2008-2009
154,2008-09-13,,Premier League,Matchweek 4,Sat,Away,W,4,0,Blackburn,,,,4-4-2,Mike Dean,Match Report,,2008-2009
155,2008-09-17,,Champions Lg,Group stage,Wed,Away,D,1,1,ua Dynamo Kyiv,,,,,Medina Cantalejo,Match Report,,2008-2009
156,2008-09-20,,Premier League,Matchweek 5,Sat,Away,W,3,1,Bolton,,,,4-4-2,Stephen Bennett,Match Report,,2008-2009
157,2008-09-27,,Premier League,Matchweek 6,Sat,Home,L,1,2,Hull City,,,,4-4-2,Alan Wiley,Match Report,,2008-2009
158,2008-09-30,,Champions Lg,Group stage,Tue,Home,W,4,0,pt Porto,,,,,Herbert Fandel,Match Report,,2008-2009
159,2008-10-04,,Premier League,Matchweek 7,Sat,Away,D,1,1,Sunderland,,,,4-5-1,Lee Mason,Match Report,,2008-2009
160,2008-10-18,,Premier League,Matchweek 8,Sat,Home,W,3,1,Everton,,,,4-4-2,Peter Walton,Match Report,,2008-2009
161,2008-10-21,,Champions Lg,Group stage,Tue,Away,W,5,2,tr Fenerbahçe,,,,,Peter Fröjdfeldt,Match Report,,2008-2009
162,2008-10-26,,Premier League,Matchweek 9,Sun,Away,W,2,0,West Ham,,,,4-4-2,Phil Dowd,Match Report,,2008-2009
163,2008-10-29,,Premier League,Matchweek 10,Wed,Home,D,4,4,Tottenham,,,,4-4-2,Martin Atkinson,Match Report,,2008-2009
164,2008-11-01,,Premier League,Matchweek 11,Sat,Away,L,1,2,Stoke City,,"26,731",,4-4-2,Rob Styles,Match Report,,2008-2009
165,2008-11-05,,Champions Lg,Group stage,Wed,Home,D,0,0,tr Fenerbahçe,,,,,Roberto Rosetti,Match Report,,2008-2009
166,2008-11-08,,Premier League,Matchweek 12,Sat,Home,W,2,1,Manchester Utd,,,,4-4-1-1,Howard Webb,Match Report,,2008-2009
167,2008-11-15,,Premier League,Matchweek 13,Sat,Home,L,0,2,Aston Villa,,,,4-4-1-1,Mike Riley,Match Report,,2008-2009
168,2008-11-22,,Premier League,Matchweek 14,Sat,Away,L,0,3,Manchester City,,,,4-4-2,Alan Wiley,Match Report,,2008-2009
169,2008-11-25,,Champions Lg,Group stage,Tue,Home,W,1,0,ua Dynamo Kyiv,,,,,Alain Hamer,Match Report,,2008-2009
170,2008-11-30,,Premier League,Matchweek 15,Sun,Away,W,2,1,Chelsea,,"41,775",,4-4-2,Mike Dean,Match Report,,2008-2009
171,2008-12-06,,Premier League,Matchweek 16,Sat,Home,W,1,0,Wigan Athletic,,"59,317",,4-4-2,Stephen Bennett,Match Report,,2008-2009
172,2008-12-10,,Champions Lg,Group stage,Wed,Away,L,0,2,pt Porto,,,,,Kyros Vassaras,Match Report,,2008-2009
173,2008-12-13,,Premier League,Matchweek 17,Sat,Away,D,1,1,Middlesbrough,,"27,320",,4-4-2,Peter Walton,Match Report,,2008-2009
174,2008-12-21,,Premier League,Matchweek 18,Sun,Home,D,1,1,Liverpool,,"60,094",,4-4-2,Howard Webb,Match Report,,2008-2009
175,2008-12-26,,Premier League,Matchweek 19,Fri,Away,D,2,2,Aston Villa,,"42,585",,4-5-1,Lee Mason,Match Report,,2008-2009
176,2008-12-28,,Premier League,Matchweek 20,Sun,Home,W,1,0,Portsmouth,,"60,092",,4-4-2,Alan Wiley,Match Report,,2008-2009
177,2009-01-10,,Premier League,Matchweek 21,Sat,Home,W,1,0,Bolton,,"60,068",,4-4-2,Chris Foy,Match Report,,2008-2009
178,2009-01-17,,Premier League,Matchweek 22,Sat,Away,W,3,1,Hull City,,"24,924",,4-4-2,Alan Wiley,Match Report,,2008-2009
179,2009-01-28,,Premier League,Matchweek 23,Wed,Away,D,1,1,Everton,,"37,097",,4-4-2,Andre Marriner,Match Report,,2008-2009
180,2009-01-31,,Premier League,Matchweek 24,Sat,Home,D,0,0,West Ham,,"60,109",,4-4-2,Stephen Bennett,Match Report,,2008-2009
181,2009-02-08,,Premier League,Matchweek 25,Sun,Away,D,0,0,Tottenham,,"36,021",,4-4-2,Mike Dean,Match Report,,2008-2009
182,2009-02-21,,Premier League,Matchweek 26,Sat,Home,D,0,0,Sunderland,,"60,104",,4-4-2,Alan Wiley,Match Report,,2008-2009
183,2009-02-24,,Champions Lg,Round of 16,Tue,Home,W,1,0,it Roma,,,,,Claus Bo Larsen,Match Report,Leg 1 of 2,2008-2009
184,2009-02-28,,Premier League,Matchweek 27,Sat,Home,D,0,0,Fulham,,"60,102",,4-4-1-1,Peter Walton,Match Report,,2008-2009
185,2009-03-03,,Premier League,Matchweek 28,Tue,Away,W,3,1,West Brom,,,,4-4-2,Steve Tanner,Match Report,,2008-2009
186,2009-03-11,,Champions Lg,Round of 16,Wed,Away,L,0 (7),1 (6),it Roma,,,,,Mejuto González,Match Report,Leg 2 of 2; Arsenal won; Arsenal won on penalty kicks following extra time,2008-2009
187,2009-03-14,,Premier League,Matchweek 29,Sat,Home,W,4,0,Blackburn,,"60,091",,4-4-1-1,Phil Dowd,Match Report,,2008-2009
188,2009-03-21,,Premier League,Matchweek 30,Sat,Away,W,3,1,Newcastle Utd,,"49,972",,4-4-2,Mark Halsey,Match Report,,2008-2009
189,2009-04-04,,Premier League,Matchweek 31,Sat,Home,W,2,0,Manchester City,,"60,097",,4-2-3-1,Andre Marriner,Match Report,,2008-2009
190,2009-04-07,,Champions Lg,Quarter-finals,Tue,Away,D,1,1,es Villarreal,,,,,Tom Henning Øvrebø,Match Report,Leg 1 of 2,2008-2009
191,2009-04-11,,Premier League,Matchweek 32,Sat,Away,W,4,1,Wigan Athletic,,"22,954",,4-2-3-1,Alan Wiley,Match Report,,2008-2009
192,2009-04-15,,Champions Lg,Quarter-finals,Wed,Home,W,3,0,es Villarreal,,,,,Wolfgang Stark,Match Report,Leg 2 of 2; Arsenal won,2008-2009
193,2009-04-21,,Premier League,Matchweek 33,Tue,Away,D,4,4,Liverpool,,"44,424",,4-2-3-1,Howard Webb,Match Report,,2008-2009
194,2009-04-26,,Premier League,Matchweek 34,Sun,Home,W,2,0,Middlesbrough,,"60,089",,4-4-1-1,Chris Foy,Match Report,,2008-2009
195,2009-04-29,,Champions Lg,Semi-finals,Wed,Away,L,0,1,eng Manchester Utd,,,,,Claus Bo Larsen,Match Report,Leg 1 of 2,2008-2009
196,2009-05-02,,Premier League,Matchweek 35,Sat,Away,W,3,0,Portsmouth,,"20,418",,4-2-3-1,Lee Mason,Match Report,,2008-2009
197,2009-05-05,,Champions Lg,Semi-finals,Tue,Home,L,1,3,eng Manchester Utd,,,,,Roberto Rosetti,Match Report,Leg 2 of 2; Manchester Utd won,2008-2009
198,2009-05-10,,Premier League,Matchweek 36,Sun,Home,L,1,4,Chelsea,,"60,075",,4-5-1,Phil Dowd,Match Report,,2008-2009
199,2009-05-16,,Premier League,Matchweek 37,Sat,Away,D,0,0,Manchester Utd,,"75,468",,4-5-1,Mike Dean,Match Report,,2008-2009
200,2009-05-24,,Premier League,Matchweek 38,Sun,Home,W,4,1,Stoke City,,"60,082",,4-4-1-1,Martin Atkinson,Match Report,,2008-2009
201,2009-08-15,,Premier League,Matchweek 1,Sat,Away,W,6,1,Everton,,"39,309",,4-2-3-1,Mark Halsey,Match Report,,2009-2010
202,2009-08-18,,Champions Lg,Play-off round,Tue,Away,W,2,0,sct Celtic,,,,,Massimo Busacca,Match Report,Leg 1 of 2,2009-2010
203,2009-08-22,,Premier League,Matchweek 3,Sat,Home,W,4,1,Portsmouth,,"60,049",,4-2-3-1,Stephen Bennett,Match Report,,2009-2010
204,2009-08-26,,Champions Lg,Play-off round,Wed,Home,W,3,1,sct Celtic,,,,,Mejuto González,Match Report,Leg 2 of 2; Arsenal won,2009-2010
205,2009-08-29,,Premier League,Matchweek 4,Sat,Away,L,1,2,Manchester Utd,,"75,095",,4-1-4-1,Mike Dean,Match Report,,2009-2010
206,2009-09-12,,Premier League,Matchweek 5,Sat,Away,L,2,4,Manchester City,,"47,339",,4-2-3-1,Mark Clattenburg,Match Report,,2009-2010
207,2009-09-16,,Champions Lg,Group stage,Wed,Away,W,3,2,be Standard Liège,,,,,Iturralde González,Match Report,,2009-2010
208,2009-09-19,,Premier League,Matchweek 6,Sat,Home,W,4,0,Wigan Athletic,,"59,103",,4-2-3-1,Mike Jones,Match Report,,2009-2010
209,2009-09-26,,Premier League,Matchweek 7,Sat,Away,W,1,0,Fulham,,"25,700",,4-5-1,Martin Atkinson,Match Report,,2009-2010
210,2009-09-29,,Champions Lg,Group stage,Tue,Home,W,2,0,gr Olympiacos,,,,,Stéphane Lannoy,Match Report,,2009-2010
211,2009-10-04,,Premier League,Matchweek 8,Sun,Home,W,6,2,Blackburn,,"59,431",,4-3-3,Peter Walton,Match Report,,2009-2010
212,2009-10-17,,Premier League,Matchweek 9,Sat,Home,W,3,1,Birmingham City,,,,4-2-3-1,Lee Probert,Match Report,,2009-2010
213,2009-10-20,,Champions Lg,Group stage,Tue,Away,D,1,1,nl AZ Alkmaar,,,,,Martin Hansson,Match Report,,2009-2010
214,2009-10-25,,Premier League,Matchweek 10,Sun,Away,D,2,2,West Ham,,"34,442",,4-2-3-1,Chris Foy,Match Report,,2009-2010
215,2009-10-31,,Premier League,Matchweek 11,Sat,Home,W,3,0,Tottenham,,"60,103",,4-2-3-1,Mark Clattenburg,Match Report,,2009-2010
216,2009-11-04,,Champions Lg,Group stage,Wed,Home,W,4,1,nl AZ Alkmaar,,,,,Alain Hamer,Match Report,,2009-2010
217,2009-11-07,,Premier League,Matchweek 12,Sat,Away,W,4,1,Wolves,,"28,937",,4-2-3-1,Stephen Bennett,Match Report,,2009-2010
218,2009-11-21,,Premier League,Matchweek 13,Sat,Away,L,0,1,Sunderland,,"44,918",,4-2-3-1,Alan Wiley,Match Report,,2009-2010
219,2009-11-24,,Champions Lg,Group stage,Tue,Home,W,2,0,be Standard Liège,,,,,Konrad Plautz,Match Report,,2009-2010
220,2009-11-29,,Premier League,Matchweek 14,Sun,Home,L,0,3,Chelsea,,"60,067",,4-5-1,Andre Marriner,Match Report,,2009-2010
221,2009-12-05,,Premier League,Matchweek 15,Sat,Home,W,2,0,Stoke City,,"60,048",,4-4-1-1,Mark Clattenburg,Match Report,,2009-2010
222,2009-12-09,,Champions Lg,Group stage,Wed,Away,L,0,1,gr Olympiacos,,,,,Lucílio Batista,Match Report,,2009-2010
223,2009-12-13,,Premier League,Matchweek 16,Sun,Away,W,2,1,Liverpool,,"43,853",,4-5-1,Howard Webb,Match Report,,2009-2010
224,2009-12-16,,Premier League,Matchweek 17,Wed,Away,D,1,1,Burnley,,"21,309",,4-5-1,Mike Dean,Match Report,,2009-2010
225,2009-12-19,,Premier League,Matchweek 18,Sat,Home,W,3,0,Hull City,,"60,006",,4-2-3-1,Stephen Bennett,Match Report,,2009-2010
226,2009-12-27,,Premier League,Matchweek 19,Sun,Home,W,3,0,Aston Villa,,"60,056",,4-5-1,Phil Dowd,Match Report,,2009-2010
227,2009-12-30,,Premier League,Matchweek 20,Wed,Away,W,4,1,Portsmouth,,"20,404",,4-2-3-1,Alan Wiley,Match Report,,2009-2010
228,2010-01-09,,Premier League,Matchweek 21,Sat,Home,D,2,2,Everton,,"60,053",,4-2-3-1,Peter Walton,Match Report,,2009-2010
229,2010-01-17,,Premier League,Matchweek 22,Sun,Away,W,2,0,Bolton,,"23,893",,4-3-3,Phil Dowd,Match Report,,2009-2010
230,2010-01-20,,Premier League,Matchweek 2,Wed,Home,W,4,2,Bolton,,"59,084",,4-3-3,Alan Wiley,Match Report,,2009-2010
231,2010-01-27,,Premier League,Matchweek 23,Wed,Away,D,0,0,Aston Villa,,"39,601",,4-3-3,Lee Probert,Match Report,,2009-2010
232,2010-01-31,,Premier League,Matchweek 24,Sun,Home,L,1,3,Manchester Utd,,"60,091",,4-3-3,Chris Foy,Match Report,,2009-2010
233,2010-02-07,,Premier League,Matchweek 25,Sun,Away,L,0,2,Chelsea,,"41,794",,4-3-3,Mike Dean,Match Report,,2009-2010
234,2010-02-10,,Premier League,Matchweek 26,Wed,Home,W,1,0,Liverpool,,"60,045",,4-3-3,Howard Webb,Match Report,,2009-2010
235,2010-02-17,,Champions Lg,Round of 16,Wed,Away,L,1,2,pt Porto,,,,,Martin Hansson,Match Report,Leg 1 of 2,2009-2010
236,2010-02-20,,Premier League,Matchweek 27,Sat,Home,W,2,0,Sunderland,,"60,083",,4-3-3,Stephen Bennett,Match Report,,2009-2010
237,2010-02-27,,Premier League,Matchweek 28,Sat,Away,W,3,1,Stoke City,,"27,011",,4-2-3-1,Peter Walton,Match Report,,2009-2010
238,2010-03-06,,Premier League,Matchweek 29,Sat,Home,W,3,1,Burnley,,"60,043",,4-3-3,Chris Foy,Match Report,,2009-2010
239,2010-03-09,,Champions Lg,Round of 16,Tue,Home,W,5,0,pt Porto,,,,,Frank de Bleeckere,Match Report,Leg 2 of 2; Arsenal won,2009-2010
240,2010-03-13,,Premier League,Matchweek 30,Sat,Away,W,2,1,Hull City,,"25,023",,4-2-3-1,Andre Marriner,Match Report,,2009-2010
241,2010-03-20,,Premier League,Matchweek 31,Sat,Home,W,2,0,West Ham,,"60,077",,4-2-3-1,Martin Atkinson,Match Report,,2009-2010
242,2010-03-27,,Premier League,Matchweek 32,Sat,Away,D,1,1,Birmingham City,,"27,039",,4-2-3-1,Howard Webb,Match Report,,2009-2010
243,2010-03-31,,Champions Lg,Quarter-finals,Wed,Home,D,2,2,es Barcelona,,,,,Massimo Busacca,Match Report,Leg 1 of 2,2009-2010
244,2010-04-03,,Premier League,Matchweek 33,Sat,Home,W,1,0,Wolves,,"60,067",,4-3-3,Andre Marriner,Match Report,,2009-2010
245,2010-04-06,,Champions Lg,Quarter-finals,Tue,Away,L,1,4,es Barcelona,,,,,Wolfgang Stark,Match Report,Leg 2 of 2; Barcelona won,2009-2010
246,2010-04-14,,Premier League,Matchweek 34,Wed,Away,L,1,2,Tottenham,,"36,041",,4-5-1,Mark Clattenburg,Match Report,,2009-2010
247,2010-04-18,,Premier League,Matchweek 35,Sun,Away,L,2,3,Wigan Athletic,,"22,113",,4-3-3,Lee Mason,Match Report,,2009-2010
248,2010-04-24,,Premier League,Matchweek 36,Sat,Home,D,0,0,Manchester City,,"60,086",,4-2-3-1,Mike Dean,Match Report,,2009-2010
249,2010-05-03,,Premier League,Matchweek 37,Mon,Away,L,1,2,Blackburn,,"26,138",,4-3-3,Martin Atkinson,Match Report,,2009-2010
250,2010-05-09,,Premier League,Matchweek 38,Sun,Home,W,4,0,Fulham,,"60,039",,4-3-3,Mike Jones,Match Report,,2009-2010
